codigo_interno,codigo_fornecedor,categoria,marca,descricao,genero,tamanho,cor,quantidade,preco_custo,preco_venda,foto_url
BOT019,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,40,VERDE,1,299.0,660.0,https://drive.google.com/uc?export=view&id=14oKaUTfMhYEXNtgo7342A6AnvGi3N2hh
BOT020,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,37,VERDE,1,299.0,660.0,https://drive.google.com/uc?export=view&id=14oKaUTfMhYEXNtgo7342A6AnvGi3N2hh
BOT021,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,34,VERDE,1,299.0,660.0,https://drive.google.com/uc?export=view&id=14oKaUTfMhYEXNtgo7342A6AnvGi3N2hh
BOT022,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,38,VERDE,1,299.0,660.0,https://drive.google.com/uc?export=view&id=14oKaUTfMhYEXNtgo7342A6AnvGi3N2hh
BOT023,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,39,PRETO/VERDE,1,269.0,590.0,https://drive.google.com/uc?export=view&id=1y1sMlbbvxPeu9WJDReXkYJrsoHu3YC0Z
BOT024,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,37,VERMELHO,2,299.0,660.0,https://drive.google.com/uc?export=view&id=1G9YaOhOeegNV7a5395n_mcq_oEwseLjq
BOT025,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,39,VERMELHO,1,299.0,660.0,https://drive.google.com/uc?export=view&id=1G9YaOhOeegNV7a5395n_mcq_oEwseLjq
BOT026,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,36,VERMELHO,2,299.0,660.0,https://drive.google.com/uc?export=view&id=1G9YaOhOeegNV7a5395n_mcq_oEwseLjq
BOT027,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,39,MARROM,1,299.0,660.0,https://drive.google.com/uc?export=view&id=1EEjXzCoR55KgWmBIKd53f-G9g26NrI7y
BOT028,DL024,BOTA,SHERIFF WEST,COURO,MASCULINO,40,PRETO/VERDE,1,269.0,590.0,https://drive.google.com/uc?export=view&id=1y1sMlbbvxPeu9WJDReXkYJrsoHu3YC0Z
BOT029,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,38,MARROM,1,299.0,660.0,https://drive.google.com/uc?export=view&id=1EEjXzCoR55KgWmBIKd53f-G9g26NrI7y
BOT030,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,36,MARROM,1,299.0,660.0,https://drive.google.com/uc?export=view&id=1EEjXzCoR55KgWmBIKd53f-G9g26NrI7y
BOT031,DL004,BOTA,SHERIFF WEST,COURO,FEMININO,40,MARROM,1,299.0,660.0,https://drive.google.com/uc?export=view&id=1EEjXzCoR55KgWmBIKd53f-G9g26NrI7y
CAL038,AMERICAN-PDF039,CALCA,TEXAS FARM,JEANS,FEMININO,36,AZUL ESCURO,1,161.41,355.0,https://drive.google.com/uc?export=view&id=12j9Zvu71ZjOurTD9X09EGBXP3_TUbdjs
CAL039,1096,CALCA,MISS COUNTRY,JEANS,FEMININO,34,AZUL,1,379.0,840.0,https://drive.google.com/uc?export=view&id=1LRDbDsujtyKEAB0_y_pNfGS3OO7Y6YTg
CAL040,CCF-STR/CLR-36,CALCA,CLASSIC,JEANS,FEMININO,36,AZUL CLARO,1,119.0,260.0,https://drive.google.com/uc?export=view&id=1NgzpeHWmayZ2X4WjRj9Sv5Xf0WopQT_p
CAL041,1098,CALCA,MISS COUNTRY,JEANS SAVANNA,FEMININO,42,AZUL,1,360.4,790.0,https://drive.google.com/uc?export=view&id=1o2oNyy827ya_iS62jdH7n8zbS8RM_7qb
CAL042,1070,CALCA,MISS COUNTRY,JEANS BASIC,FEMININO,34,AZUL,1,154.4,340.0,https://drive.google.com/uc?export=view&id=19va0whQGNw07WbMDw8iguobVh5ASykal
JAQ001,2096,JAQUETA,MISS COUNTRY,JEANS,FEMININO,G,AZUL,1,278.0,610.0,https://drive.google.com/uc?export=view&id=1PvCwU6FDjAJngidY5F-1a7KrBJo83yh5
CAL043,CCF-STR/CLR-42,CALCA,CLASSIC,JEANS,FEMININO,38,AZUL CLARO,1,119.0,260.0,https://drive.google.com/uc?export=view&id=1NgzpeHWmayZ2X4WjRj9Sv5Xf0WopQT_p
CAL044,STYLE THREE HARD-PDM003,CALCA,TEXAS FARM,JEANS,FEMININO,54,AZUL CLARO,1,120.56,265.25,https://drive.google.com/uc?export=view&id=1va8VGXGChhHmIVutKKCt2zBHFlhCYO3v
CAL045,CCM-LON-42,CALCA,CLASSIC,JEANS,MASCULINO,52,AZUL ESCURO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1VtzZgC77TDLELo3imIIunV-yLcMXjTTg
CAL046,CCM-LON-36/46,CALCA,CLASSIC,JEANS,MASCULINO,46,AZUL ESCURO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1VtzZgC77TDLELo3imIIunV-yLcMXjTTg
CAL047,CCM-LON-35/44,CALCA,CLASSIC,JEANS,MASCULINO,44,AZUL ESCURO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1VtzZgC77TDLELo3imIIunV-yLcMXjTTg
CAL048,CCM-LON-33/42,CALCA,CLASSIC,JEANS,MASCULINO,42,AZUL ESCURO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1VtzZgC77TDLELo3imIIunV-yLcMXjTTg
CAL049,CCM-LON-40/50,CALCA,CLASSIC,JEANS,MASCULINO,50,AZUL ESCURO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1VtzZgC77TDLELo3imIIunV-yLcMXjTTg
CAL050,1095,CALCA,MISS COUNTRY,JEANS TEXAS,FEMININO,40,AZUL,1,252.2,560.0,https://drive.google.com/uc?export=view&id=16hbd546Bbdiaj1y2pTH-GplJZv6vrQA6
CAL051,1095,CALCA,MISS COUNTRY,JEANS TEXAS,FEMININO,42,AZUL,1,252.2,560.0,https://drive.google.com/uc?export=view&id=16hbd546Bbdiaj1y2pTH-GplJZv6vrQA6
CAL052,1099,CALCA,MISS COUNTRY,JEANS DESERT SOUL,FEMININO,52,AZUL,1,381.0,840.0,https://drive.google.com/uc?export=view&id=1UxEo_2SAsBm4m6-_U_Hz5vCWDJuv83SD
JAQ002,2096,JAQUETA,MISS COUNTRY,JEANS,FEMININO,P,AZUL,1,278.0,610.0,https://drive.google.com/uc?export=view&id=1PvCwU6FDjAJngidY5F-1a7KrBJo83yh5
JAQ003,2097,JAQUETA,MISS COUNTRY,JEANS /COM STRASS,FEMININO,M,PRETO,1,350.1,769.0,https://drive.google.com/uc?export=view&id=1WD1QMpY777XNCFeaFrUtDqDtKc47drX_
CAL053,CCM-LON-30/38,CALCA,CLASSIC,JEANS,MASCULINO,38,AZUL ESCURO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1VtzZgC77TDLELo3imIIunV-yLcMXjTTg
CAL054,MB31534001-CI,CALCA,CINCH,JEANS,MASCULINO,50,AZUL ESCURO,1,454.0,910.0,https://drive.google.com/uc?export=view&id=19tOpWVTfyshyqMA91tgT_G0RnCqdbVds
CAL055,MB98034006,CALCA,CINCH SILVER LABEL 2,JEANS,MASCULINO,44,AZUL ESCURO,2,330.0,725.0,https://drive.google.com/uc?export=view&id=19tOpWVTfyshyqMA91tgT_G0RnCqdbVds
CAL056,10008403,CALCA,ARIAT,JEANS,MASCULINO,50,AZUL,1,468.0,940.0,https://drive.google.com/uc?export=view&id=1Dyg0QCvgrwTjTrCm1Gzd32Soj9GI8j4v
CAL057,MB90633006,CALCA,CINCH BLACK LABEL 2,JEANS,MASCULINO,48,AZUL,1,390.0,860.0,https://drive.google.com/uc?export=view&id=1qqWVYz_vD5w36msFUEeexaiVzx8IWJht
CAL058,ROUTE-PDM025,CALCA,TEXAS FARM,JEANS,MASCULINO,38,AZUL,1,123.41,270.0,https://drive.google.com/uc?export=view&id=1MvuafCq4dyWgOn1-GFgRN4iuVQUUAQuk
CAL059,STONED-PDM027,CALCA,TEXAS FARM,JEANS,MASCULINO,36,AZUL,1,135.75,298.0,https://drive.google.com/uc?export=view&id=182Hz7f3T6LWWqnHqBxgw1OMW2uoXhZVT
CAL060,STYLE THREE HARD-PDM003,CALCA,TEXAS FARM,JEANS,MASCULINO,52,AZUL,1,120.56,265.0,https://drive.google.com/uc?export=view&id=1va8VGXGChhHmIVutKKCt2zBHFlhCYO3v
CAL061,CCF-STR/CLR-38,CALCA,CLASSIC,JEANS,FEMININO,38,AZUL CLARO,1,119.0,260.0,https://drive.google.com/uc?export=view&id=1NgzpeHWmayZ2X4WjRj9Sv5Xf0WopQT_p
CAL062,1095,CALCA,MISS COUNTRY,JEANS TEXAS,FEMININO,38,AZUL CLARO,1,252.2,560.0,https://drive.google.com/uc?export=view&id=16hbd546Bbdiaj1y2pTH-GplJZv6vrQA6
CAL063,7013,CALCA,COUNTRY LAND,JEANS,FEMININO,40,AZUL,1,0,249.75,
CAL064,1070,CALCA,MISS COUNTRY,JEANS BASIC,FEMININO,36,AZUL,1,154.4,340.0,https://drive.google.com/uc?export=view&id=19va0whQGNw07WbMDw8iguobVh5ASykal
CAL065,21M4CHD60,CALCA,WRANGLER,JEANS LYCRA,FEMININO,38,AZUL ESCURO,1,144.9,318.78,https://drive.google.com/uc?export=view&id=1tWXtg5ShAlZvcb1OGFEgySQjAux1TXHo
CM059,2089,CAMISA,MISS COUNTRY,LEGACY,FEMININO,G,PRETA/COM PEDRARIAS,1,308.9,620.0,https://drive.google.com/uc?export=view&id=1Gy2B6dL2_NiKMBCbMNhFHh6AfZxC2vJ_
CM060,2080,CAMISA,MISS COUNTRY,WILDFLOWER,FEMININO,G,AZUL/COM BORDADO FLORES,1,269.8,540.0,https://drive.google.com/uc?export=view&id=1XRsKqWpTzmcCFV1y9jbfh1aWz9DwM_Tv
CAL066,CCF-STR/CLR-40,CALCA,CLASSIC,JEANS,FEMININO,40,AZUL,1,119.0,260.0,https://drive.google.com/uc?export=view&id=1NgzpeHWmayZ2X4WjRj9Sv5Xf0WopQT_p
CAL067,STYLE FOUR HARD-PMD004,CALCA,TEXAS FARM,JEANS,MASCULINO,46,AZUL,1,120.56,265.25,https://drive.google.com/uc?export=view&id=1y6u3z7B5DuJpm8AUOnpnj3QlpF6-J4nZ
CAL068,1088,CALCA,MISS COUNTRY,JEANS WILDFLOWER,FEMININO,44,AZUL ESCURO/COM PEDRARIA,1,360.4,720.0,https://drive.google.com/uc?export=view&id=16UN1X71N_W6Y1r1g9Z6WAPq_CrRJcFTC
CM061,CMLLO-CL-XDF-M,CAMISA,CLASSIC,MANGA LONGA,MASCULINO,M,XADREZ/PRETO E BRANCO,1,119.0,260.0,https://drive.google.com/uc?export=view&id=1ui887NA2URkH3PE595cJmYrlJaejWft1
CM062,CMCEX-CL-XDF-M,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,M,XADREZ/AZUL,1,119.0,260.0,https://drive.google.com/uc?export=view&id=1hAtdyGc__5xQgis7ReMaA9elguiagDOm
CS077,,CAMISA,CLASSIC,POLO,MASCULINO,P,LISA/SALMAO,1,84.0,185.0,https://drive.google.com/uc?export=view&id=1USYK6izh8ed144YuGAohiPTKTehbQOqF
CS078,,CAMISA,CLASSIC,POLO,MASCULINO,PP,LISA/CINZA,1,84.0,185.0,https://drive.google.com/uc?export=view&id=11c1vsMeJfB_mOmYTQTR7ngkd5QqAdt63
CS079,,CAMISA,CLASSIC,POLO,MASCULINO,M,LISTRADA,1,76.0,167.0,https://drive.google.com/uc?export=view&id=1cjfsUKlnl1ksimsNpwKv0otm9nhx1mi7
CS080,,CAMISA,CLASSIC,POLO,MASCULINO,P,LISTRADA,1,76.0,167.0,https://drive.google.com/uc?export=view&id=1FsLJlNPfl5_za1jpNWv9qcvEmH0NAqol
CS081,,CAMISA,CLASSIC,POLO,MASCULINO,GG,LISTRADA,1,76.0,167.0,https://drive.google.com/uc?export=view&id=1Io-ixrn98vqhKyy4rflz-s6-yBZyxnzM
CS082,,CAMISA,CLASSIC,POLO,MASCULINO,G,LISTRADA,1,76.0,167.0,https://drive.google.com/uc?export=view&id=1A2m_FmSbZKvLWV_hxxLkHXhurvgzL2MH
CS083,,CAMISA,CLASSIC,POLO,MASCULINO,G,LISA/AZUL MARINHO,1,84.0,185.0,https://drive.google.com/uc?export=view&id=1IO5p9jhFJ7ihPyIxj1UemcT5HUZ-0pfW
CS084,,CAMISA,CLASSIC,POLO,MASCULINO,GG,LISA/VERDE CLARA,1,84.0,185.0,https://drive.google.com/uc?export=view&id=1tQAGd1bnEwY0XikehEMXmIc-Gju-5vzX
CM063,CMLFLI-CL/DT,CAMISA,CLASSIC,MANGA LONGA,FEMININO,G,LISA/PRETA,1,104.0,230.0,https://drive.google.com/uc?export=view&id=1TwF4mDAzYNqk1RBeCAD5l6cvZGRmPJa7
CM064,CMLFLI-CL/DT,CAMISA,CLASSIC,MANGA LONGA,FEMININO,G,LISA/BRANCA,1,104.0,230.0,https://drive.google.com/uc?export=view&id=12R99yb1sjiEa-kUqJeWCxWRSQ5vmh4bV
CM065,CMFLO-CL-XDF-G,CAMISA,CLASSIC,MANGA LONGA,FEMININO,G,XADREZ/ROSA CLARO,1,104.0,230.0,https://drive.google.com/uc?export=view&id=1dxjjg2p7AJqCGetp46ZEeQILBOnxnUf5
CM066,CMFLO-CL-XDF-GG,CAMISA,CLASSIC,MANGA LONGA,FEMININO,GG,XADREZ/ROSA CLARO,1,104.0,230.0,https://drive.google.com/uc?export=view&id=1dxjjg2p7AJqCGetp46ZEeQILBOnxnUf5
CM067,CMLLO-CL-XDF-G,CAMISA,CLASSIC,MANGA LONGA,FEMININO,G,XADREAZ/LILAS,1,104.0,230.0,https://drive.google.com/uc?export=view&id=1BpWpB1AV0zx5CwfwFI_Sn6iK5TvWufRE
CM068,CMLFLI-CL/DT,CAMISA,CLASSIC,MANGA LONGA,FEMININO,M,LISA/BRANCA,1,104.0,230.0,https://drive.google.com/uc?export=view&id=12R99yb1sjiEa-kUqJeWCxWRSQ5vmh4bV
CM069,CMLFLI-CL/DT,CAMISA,CLASSIC,MANGA LONGA,FEMININO,M,LISA/PRETA,1,104.0,230.0,https://drive.google.com/uc?export=view&id=1TwF4mDAzYNqk1RBeCAD5l6cvZGRmPJa7
CM070,CMCEX-CL-XDF-PP,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,PP,XADREZ,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1QYZZeunNdFtbVHByCSvEBoy_asy7WLEU
CM071,CMCEX-CL-XDF-PP,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,PP,XADREZ,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1pCNuVd5uQgHj5l9QhykIapN2dI6CZxvX
CM072,CMCLO-CL-XDF-PP,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,PP,XADREZ/AZUL CLARO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1Zb-kqyCVCwJFP6YACV1N1h5FCS-AYCK2
CM073,CMCEX-CL-XDF-P,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,P,XADREZ,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1WmV386snCI7qFyIiAq9M5edh-AP6gAfr
CM074,CMLEX-CL-XDF-P,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,P,XADREZ,1,109.0,240.0,https://drive.google.com/uc?export=view&id=161b1QAKO_d1vku2IdIOU7rxbrNFD1f_h
CM075,CMCEX-CL-XDF-P,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,P,XADREZ/VERDE CLARO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1i900EkAWztrD7ofZ7A6bh_wiQ3HUWu7T
CM076,CMLLO-CL-XDF-PP,CAMISA,CLASSIC,MANGA LONGA,MASCULINO,PP,XADREZ/AZUL CLARO,1,119.0,260.0,https://drive.google.com/uc?export=view&id=1QMfH0rpJ5aC6U5SZ5Exh0ssqmnJC5zst
CM077,CMLEX-CL-XDF-M,CAMISA,CLASSIC,MANGA LONGA,MASCULINO,M,XADREZ/AZUL ESCURO,1,119.0,260.0,https://drive.google.com/uc?export=view&id=19yYOH-jEilGLrKhw1OLIiSIjrhhWsKiP
CM078,,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,GG,XADREZ/AZUL,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1zW04dWpr5x9WUnpuYIpFR2qkgB3NcVOL
CM079,CMCEX-CL-XDF-M,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,M,XADREZ/VERDE CLARO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1epPTI36iH59NzyXrucUEpbSIVrLQDlO4
CM080,CMCEX-CLXDF-M,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,M,XADREZ/VERDE CLARO,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1AzeBO7xiTjdBDh8kMr654cq0ObR5AXhd
CM081,CMCEX-CL-XDF-GG,CAMISA,CLASSIC,MANGA CURTA,MASCULINO,GG,XADREZ/AZUL E CINZA,1,109.0,240.0,https://drive.google.com/uc?export=view&id=1eH8SuoHXd_3gRKbEiS53o0nHLNSxoZtv
CM082,CMLEX-CL-XDF-GG,CAMISA,CLASSIC,MANGA LONGA,MASCULINO,GG,XADREZ,1,119.0,260.0,https://drive.google.com/uc?export=view&id=1zTOwUhGwX57g3BY5-nC7qyCqPgOczb0Z
CAL069,FREE SOUL-PDF056,CALCA,TEXAS FARM,JEANS,FEMININO,34,BORDADA,1,161.41,355.0,https://drive.google.com/uc?export=view&id=1feopyU2A535PSge5CjdGaNrwr5nLwijv
CAL070,DAILY BASIC-PDF051,CALCA,TEXAS FARM,JEANS,FEMININO,48,JEANS AZUL ESCURO,1,115.0,255.0,https://drive.google.com/uc?export=view&id=1mIcfAty01lhVoALooA5UNH5OVIS1rxfL
CAL071,DAILY BASIC-PDF051,CALCA,TEXAS FARM,JEANS,FEMININO,44,JEANS AZUL ESCURO,1,115.0,255.0,https://drive.google.com/uc?export=view&id=1mIcfAty01lhVoALooA5UNH5OVIS1rxfL
JAQ004,2097,JAQUETA,MISS COUNTRY,JEANS /COM STRASS,FEMININO,G,PRETO,1,350.1,769.0,https://drive.google.com/uc?export=view&id=1WD1QMpY777XNCFeaFrUtDqDtKc47drX_
VEST001,3399,VESTIDO,MISS COUNTRY,VESTIDO OAK,FEMININO,P,MARROM,1,329.0,649.9,https://drive.google.com/uc?export=view&id=1I_l6YTZqNWJBUJntZLGUpdbtdZJatZeY
TSH012,3398,TSHIRT,MISS COUNTRY,DARLING,FEMININO,PP,ESTAMPADO/OFF,1,133.8,266.6,https://drive.google.com/uc?export=view&id=1x-yX0X9GY4LMU-37Ow41lFKuheybKw9Z
TSH013,3390,TSHIRT,MISS COUNTRY,ETHINIC,FEMININO,PP,ESTAMPADO/COM STRASS,1,123.0,247.0,https://drive.google.com/uc?export=view&id=1E_9nsfUx9VkY0hJbJlByl-DZSRYM1o_7
CAL072,13M68PW36UN,CALCA,WRANGLER,COWBOY CUT,MASCULINO,46,AZUL ESCURO,1,159.9,351.78,https://drive.google.com/uc?export=view&id=1egH3mzwm27JXXJa9U_VE8I4OPy0LwHOp
CAL073,MB90633006,CALCA,CINCH BLACK LABEL 2,JEANS,MASCULINO,46,,1,390.0,860.0,https://drive.google.com/uc?export=view&id=1qqWVYz_vD5w36msFUEeexaiVzx8IWJht
CAL074,1070,CALCA,MISS COUNTRY,JEANS BASIC,FEMININO,50,JEANS ESCURO,1,154.4,340.0,https://drive.google.com/uc?export=view&id=19va0whQGNw07WbMDw8iguobVh5ASykal
SHORTBABY001,SH-JSST-CL,SHORT BABY,CLASSIC,JEANS,UNISSEX,G,JEANS,2,53.0,116.9,https://drive.google.com/uc?export=view&id=1yJDJIfWkLyId7rU3Y0LB7aepuX2B0Suy
SHORTBABY002,SH-ST-CL,SHORT BABY,CLASSIC,JEANS,UNISSEX,M,JEANS,1,53.0,116.9,https://drive.google.com/uc?export=view&id=1yJDJIfWkLyId7rU3Y0LB7aepuX2B0Suy
SHORTBABY003,SH-JE-CL,SHORT BABY,CLASSIC,JEANS,UNISSEX,P,JEANS,1,53.0,116.9,https://drive.google.com/uc?export=view&id=1yJDJIfWkLyId7rU3Y0LB7aepuX2B0Suy
JAQ005,RIME-IN023-LOTAD-1339,JAQUETA,TEXAS FARM,PUFFER,MASCULINO,M,LONA/VERDE,1,234.56,469.0,https://drive.google.com/uc?export=view&id=1btK04SKHMnmP04Uv-udEPwcbSZ-COJv7
JAQ006,RIME-IN023-LOTAD-1339,JAQUETA,TEXAS FARM,PUFFER,MASCULINO,GG,LONA/VERDE,1,234.56,469.0,https://drive.google.com/uc?export=view&id=1btK04SKHMnmP04Uv-udEPwcbSZ-COJv7
JAQ007,RIME-IN023-LOTAD-1339,JAQUETA,TEXAS FARM,PUFFER,MASCULINO,P,LONA/VERDE,1,234.56,469.0,https://drive.google.com/uc?export=view&id=1btK04SKHMnmP04Uv-udEPwcbSZ-COJv7
COL001,DUSK-IN020,COLETE,TEXAS FARM,PUFFER,MASCULINO,M,PRETO,1,216.5,435.0,https://drive.google.com/uc?export=view&id=1ZX1FLvwNFlh84MPERV-eWma6aE1yLf2N
COL002,DUSK-IN020,COLETE,TEXAS FARM,PUFFER,MASCULINO,G,PRETO,1,216.5,435.0,https://drive.google.com/uc?export=view&id=1ZX1FLvwNFlh84MPERV-eWma6aE1yLf2N
ML002,RACE START-MTC004,MOLETOM,TEXAS FARM,GOLA CARECA,UNISSEX,G,PRETO/CARAMELO,1,132.91,265.0,https://drive.google.com/uc?export=view&id=14ptdRLn11_wK0OqyH78qot_1SVg_pq3u
ML003,RACE START-MTC004,MOLETOM,TEXAS FARM,GOLA CARECA,UNISSEX,PP,PRETO/CARAMELO,1,132.91,265.0,https://drive.google.com/uc?export=view&id=14ptdRLn11_wK0OqyH78qot_1SVg_pq3u
ML004,FEELING-MTC003,MOLETOM,TEXAS FARM,GOLA CARECA,UNISSEX,M,PRETO/BEGE,1,123.41,246.0,https://drive.google.com/uc?export=view&id=1RZ0DEuwrMND8O-wPDbur_HHC-edLAVv9
ML005,MT036,MOLETOM,TEXAS FARM,COM CAPUZ,UNISSEX,GG,PRETO/BRANCO,1,180.41,360.0,https://drive.google.com/uc?export=view&id=1iZUsYHGs_Q1QBp99z5qCXxJhzCf7kLOu
ML006,33759,MOLETOM,TOMAHAWK,COM CAPUZ,FEMININO,GG,PRETO/ESTAMPADO,1,150.0,330.0,https://drive.google.com/uc?export=view&id=1KP8GC21QFTeovmWgLu0tjEu_LrAOy2TA
ML007,ALLIANCE-MT139,MOLETOM,TEXAS FARM,COM CAPUZ,UNISSEX,M,PRETO,1,180.41,360.0,https://drive.google.com/uc?export=view&id=1d2ZcK3UV4sWosUT_7i7W81wc0jDDHvWX
JAQ008,RIME-IN023-LOTAD-1339,JAQUETA,TEXAS FARM,PUFFER,MASCULINO,G,LONA/VERDE,1,234.56,469.0,https://drive.google.com/uc?export=view&id=1btK04SKHMnmP04Uv-udEPwcbSZ-COJv7
JAQ009,,JAQUETA,PAC CUERS,COURO,FEMININO,XL,CARAMELO,1,460.0,920.0,https://drive.google.com/uc?export=view&id=1vh4ra_SRyZsK1tYGwvxRtVcF7xiDFG8v
JAQ010,,JAQUETA,PAC CUERS,COURO,FEMININO,G,CARAMELO,1,460.0,920.0,https://drive.google.com/uc?export=view&id=1vh4ra_SRyZsK1tYGwvxRtVcF7xiDFG8v
VEST002,3399,VESTIDO,MISS COUNTRY,VESTIDO OAK,FEMININO,M,MARROM,1,329.0,649.9,https://drive.google.com/uc?export=view&id=1I_l6YTZqNWJBUJntZLGUpdbtdZJatZeY
JAQ011,,JAQUETA,PAC CUERS,COURO,MASCULINO,XL,MARROM,1,460.0,920.0,https://drive.google.com/uc?export=view&id=1ISCzrSLOK7B3KLDzr659Vt8I8rI_6PVV
JAQ012,,JAQUETA,PAC CUERS,COURO,MASCULINO,XXL,PRETO,1,460.0,920.0,https://drive.google.com/uc?export=view&id=1R4v_ouV67WqFMdICrCWHx7-klm0ltS06
JAQ013,,JAQUETA,PAC CUERS,COURO,MASCULINO,XXL,CARAMELO,1,460.0,920.0,https://drive.google.com/uc?export=view&id=19culPWNjSu_4KM2OkpdVWmQO2y7AfjC5
JAQ014,,JAQUETA,PAC CUERS,COURO,MASCULINO,G,MARROM/CARAMELO,1,460.0,920.0,https://drive.google.com/uc?export=view&id=1FkjUaF7FKoXGDNB9wB5maFDlvgz0fqtm
PERF001,,PERFUME ARABE,,SABAH AL WARD-TRADICIONAL,FEMININO,100 ML,,2,77.25,280.0,https://drive.google.com/uc?export=view&id=1lb2JTs88gL9TK7YkWHJPsLwc7lbSZydZ
PERF002,,PERFUME ARABE,,SABAH AL WARD-GARDEN OF EDEN,FEMININO,100 ML,,2,187.9,419.0,https://drive.google.com/uc?export=view&id=11C1FlP8TdX8SS_RzMmJt4bTdDkd7SzKS
PERF003,,PERFUME ARABE,,CLUB DE NUIT ICONIC,MASCULINO,100 ML,,1,164.8,329.6,https://drive.google.com/uc?export=view&id=11n5EejrJDELPzIp3F_Gji5V_xLd4RJAQ
PERF004,,PERFUME ARABE,,SHAHEEN SILVER PRATA,MASCULINO,100 ML,,2,123.6,310.0,https://drive.google.com/uc?export=view&id=1bf7y2OUMZwcKYhpPI4ovS5hp2OCeoliM
PERF005,,PERFUME ARABE,,FAKHAR ROSE,FEMININO,100 ML,,1,144.2,349.9,https://drive.google.com/uc?export=view&id=1U2Kr9NSVITKqFDnQdXonFlhSuQlWhIbW
PERF006,,PERFUME ARABE,,FAKHAR EXTRAIT GOLDEN,UNISSEX,100 ML,,1,97.85,349.9,https://drive.google.com/uc?export=view&id=1-gzRFfx-E6eDjVHuOypx8JoYMUYlTcGW
PERF007,,PERFUME ARABE,,FAKHAR BLACK,MASCULINO,100 ML,,1,144.2,349.9,https://drive.google.com/uc?export=view&id=1Wmb0LAgr9i1TAoqBd3HyDuibfocJjBkF
PERF008,,PERFUME ARABE,,QUEEN OF ARABIA,FEMININO,100 ML,,1,247.2,549.9,https://drive.google.com/uc?export=view&id=1zwtaJ_ULdCi7ej73hXwX-0X-ggLAYqeO
PERF009,,PERFUME ARABE,,ROYAL AMBER,FEMININO,80 ML,,1,257.5,590.0,https://drive.google.com/uc?export=view&id=1-ff8ERInSgs26s12zVCOnYToi8n0_YHK
PERF010,,PERFUME GRIFE,,SCANDAL,FEMININO,80 ML,,1,381.1,765.0,https://drive.google.com/uc?export=view&id=1vT1nQ2oinKChRvtd-_4YXKXAWQGrAuc8
PERF011,,PERFUME GRIFE,,ANIMALE FOR MEN,MASCULINO,100 ML,,1,113.3,359.0,https://drive.google.com/uc?export=view&id=1sB0ryKNPd_PrinDVq8crNl9HzxY9K3XS
PERF012,,PERFUME ARABE,,ASAD ZANZIBAR,MASCULINO,100 ML,,1,118.45,280.0,https://drive.google.com/uc?export=view&id=14NlOWwaYvTht2xCC-6kmhL6gxJ_DoqTk
PERF013,,PERFUME ARABE,,AFNAN 9 AM POUR FEMME,FEMININO,100 ML,,1,118.45,280.0,https://drive.google.com/uc?export=view&id=1aHVRdgnxsGNg3NaTC5DArlPtzq4uFvAh
PERF014,,PERFUME ARABE,,AFNAN 9 PM REBEL,MASCULINO,100 ML,,1,118.45,280.0,https://drive.google.com/uc?export=view&id=1w2IqoB9f1MZr8Ll6D1ps3jR_31qJK7T2
PERF015,,PERFUME ARABE,,BADEE AL OUD NOBLE BLUSH,FEMININO,100 ML,,1,113.0,349.0,https://drive.google.com/uc?export=view&id=14h2-KIiOqsmkJx7Bc2i2ksZlB7SUfOUk
