codigo_interno,codigo_fornecedor,nome_produto,categoria,marca,genero,cor,tamanho,codigo_barras,quantidade_atual,preco_custo,preco_venda
CAL032,STYLE FOUR HARD-PDM004,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL,44.0,CAL032-AZU-44.0,0,120.56,265.25
CAL003,STYLE THREE HARD-PDM003,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL CLARO,48.0,CAL003-AZU-48.0,1,120.56,265.25
CAL003,STYLE THREE HARD-PDM003,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL CLARO,46.0,CAL003-AZU-46.0,1,120.56,265.25
CAL004,STYLE FOUR HARD-PDM004,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL ESCURO,48.0,CAL004-AZU-48.0,1,120.56,265.25
CAL004,STYLE FOUR HARD-PDM004,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL ESCURO,46.0,CAL004-AZU-46.0,1,120.56,265.25
CAL005,HARD-PDM021,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL ESCURO/LARANJA NEON,46.0,CAL005-AZU-46.0,1,135.75,298.65
CAL075,,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,JEANS,42.0,CAL075-JEA-42.0,1,100,250
CAL002,ROUTE-PDM025,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL ESCURO,48.0,CAL002-AZU-48.0,1,123.41,270.5
CAL002,ROUTE-PDM025,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL ESCURO,46.0,CAL002-AZU-46.0,1,123.41,270.5
CAL067,STYLE FOUR HARD-PMD004,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL,46.0,CAL067-AZU-46.0,1,120.56,265.25
CAL060,STYLE THREE HARD-PDM003,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL,52.0,CAL060-AZU-52.0,1,120.56,265
CAL059,STONED-PDM027,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL,36.0,CAL059-AZU-36.0,1,135.75,298
CAL058,ROUTE-PDM025,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL,38.0,CAL058-AZU-38.0,1,123.41,270
CAL034,HARD-PDM021,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL ESCURO/LARANJA NEON,44.0,CAL034-AZU-44.0,1,135.75,298.65
CAL033,STYLE THREE HARD-PDM003,CALÇA TEXAS FARM JEANS (MASCULINO),CALÇA,TEXAS FARM,,AZUL CLARO,44.0,CAL033-AZU-44.0,1,120.56,265.25
CAL028,,CALÇA TXC DETALHES EM VERDE NO BOLSO (MASCULINO),CALÇA,TXC,,AZUL,40.0,CAL028-AZU-40.0,1,90,198
CAL027,,CALÇA TXC DETALHES EM VERDE NO BOLSO (MASCULINO),CALÇA,TXC,,AZUL,44.0,CAL027-AZU-44.0,1,90,198
,,CALCA WRANGLE JEANS 20X MASC ,CALÇA,,,ESCURA,44,CAL024,2,0,327.6
CAL012,13MWZDN36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL MEDIO,46.0,CAL012-AZU-46.0,1,159.9,351.78
CAL014,13MWZDN36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL MEDIO,40.0,CAL014-AZU-40.0,1,159.9,351.78
CAL020,13MWZRG36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL ESCURA,48.0,CAL020-AZU-48.0,1,148.9,327.58
CAL011,13MWZDN36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL MEDIO,44.0,CAL011-AZU-44.0,1,159.9,351.78
CAL015,13MWZDN36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL MEDIO,42.0,CAL015-AZU-42.0,0,159.9,351.78
CAL013,13MWZDN36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL MEDIO,38.0,CAL013-AZU-38.0,0,159.9,351.78
CAL010,13MWZDN36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL MEDIO,48.0,CAL010-AZU-48.0,1,159.9,351.78
CAL019,13MWZRG36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL ESCURA,46.0,CAL019-AZU-46.0,1,148.9,327.58
CAL018,13MWZRG36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL ESCURA,44.0,CAL018-AZU-44.0,0,148.9,327.58
CAL017,13MWZRG36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL ESCURA,42.0,CAL017-AZU-42.0,1,148.9,327.58
CAL016,13MWZRG36,CALÇA WRANGLER COWBOY CUT (MASCULINA),CALÇA,WRANGLER,,AZUL ESCURA,40.0,CAL016-AZU-40.0,1,148.9,327.58
CAL072,13M68PW36UN,CALÇA WRANGLER COWBOY CUT (MASCULINO),CALÇA,WRANGLER,,AZUL ESCURO,46.0,CAL072-AZU-46.0,1,159.9,351.78
,,CALCA WRANGLER COWBOY CUT MASC/TAM 40,CALÇA,,,AZUL MEDIO,40,CAL085,0,159.9,351.78
CAL90,403334.0,CALÇA WRANGLER JEANS (FEMININA),CALÇA,WRANGLER,,JEANS,44.0,CAL90-JEA-44.0,1,154.9,340.8
CAL89,4033156.0,CALÇA WRANGLER JEANS (FEMININA),CALÇA,WRANGLER,,JEANS,40.0,CAL89-JEA-40.0,1,154.9,340.8
CAL91,4033155.0,CALÇA WRANGLER JEANS (FEMININA),CALÇA,WRANGLER,,JEANS,38.0,CAL91-JEA-38.0,1,154.9,340.8
CAL95,636151169334.0,CALÇA WRANGLER JEANS (FEMININA),CALÇA,WRANGLER,,JEANS,46.0,CAL95-JEA-46.0,1,164.9,362.8
CAL94,4053158.0,CALÇA WRANGLER JEANS (FEMININA),CALÇA,WRANGLER,,JEANS,42.0,CAL94-JEA-42.0,0,159.9,351.78
CAL93,4033154.0,CALÇA WRANGLER JEANS (FEMININA),CALÇA,WRANGLER,,JEANS,,CAL93-JEA,1,154.9,340.8
CAL92,4033158.0,CALÇA WRANGLER JEANS (FEMININA),CALÇA,WRANGLER,,JEANS,42.0,CAL92-JEA-42.0,1,154.9,340.8
CAL87,6361513803156.0,CALÇA WRANGLER JEANS (MASCULINO),CALÇA,WRANGLER,,JEANS,40.0,CAL87-JEA-40.0,1,149.9,318.78
CAL084,5965183.0,CALÇA WRANGLER JEANS (MASCULINO),CALÇA,WRANGLER,,JEANS,38.0,CAL084-JEA-38.0,1,159.9,351.78
CAL078,13MWZRG36,CALÇA WRANGLER JEANS (MASCULINO),CALÇA,WRANGLER,,JEANS,46.0,CAL078-JEA-46.0,1,175,385
CAL82,13M68BM36UN334,CALÇA WRANGLER JEANS (MASCULINO),CALÇA,WRANGLER,,JEANS,46.0,CAL82-JEA-46.0,2,149.9,318.78
CAL88,587334.0,CALÇA WRANGLER JEANS (MASCULINO),CALÇA,WRANGLER,,JEANS,46.0,CAL88-JEA-46.0,1,149.9,318.78
CAL83,13M68BM36UN3158,CALÇA WRANGLER JEANS (MASCULINO),CALÇA,WRANGLER,,JEANS,42.0,CAL83-JEA-42.0,1,159.9,351.78
CAL85,13M68BM36UN3156,CALÇA WRANGLER JEANS (MASCULINO),CALÇA,WRANGLER,,JEANS,40.0,CAL85-JEA-40.0,1,159.9,351.78
CAL86,13M68BM36UN336,CALÇA WRANGLER JEANS (MASCULINO),CALÇA,WRANGLER,,JEANS,48.0,CAL86-JEA-48.0,1,159.9,351.78
CAL024,13W68PW36,CALÇA WRANGLER JEANS 20X (MASCULINA),CALÇA,WRANGLER,,PRETO AZULADO,50.0,CAL024-PRE-50.0,1,148.9,327.58
CAL024,13W68PW36,CALÇA WRANGLER JEANS 20X (MASCULINA),CALÇA,WRANGLER,,PRETO AZULADO,44.0,CAL024-PRE-44.0,0,148.9,327.58
CAL009,13M68BM36,CALÇA WRANGLER JEANS 20X (MASCULINA),CALÇA,WRANGLER,,AZUL ESCURO,40.0,CAL009-AZU-40.0,0,148.9,327.6
CAL008,13M68BM36,CALÇA WRANGLER JEANS 20X (MASCULINA),CALÇA,WRANGLER,,AZUL ESCURO,38.0,CAL008-AZU-38.0,0,148.9,327.6
CAL007,13M68BM36,CALÇA WRANGLER JEANS 20X (MASCULINA),CALÇA,WRANGLER,,AZUL ESCURO,48.0,CAL007-AZU-48.0,1,148.9,327.6
CAL065,21M4CHD60,CALÇA WRANGLER JEANS LYCRA (FEMININO),CALÇA,WRANGLER,,AZUL ESCURO,38.0,CAL065-AZU-38.0,1,144.9,318.78
CAL022,21M4CHD60,CALÇA WRANGLER LYCRA BOLSO FALSO (FEMININO),CALÇA,WRANGLER,,AZUL ESCURA,40.0,CAL022-AZU-40.0,0,144.9,318.78
CAL021,21M4CHD60,CALÇA WRANGLER LYCRA BOLSO FALSO (FEMININO),CALÇA,WRANGLER,,AZUL ESCURA,36.0,CAL021-AZU-36.0,0,144.9,318.78
CAL023,WF5155,CALÇA WRANGLER LYCRA TRADICIONAL (FEMININO),CALÇA,WRANGLER,,AZUL MARINHO,42.0,CAL023-AZU-42.0,1,138.9,305.58
CAL029,,CALÇA WRANGLER TRADICIONAL GOINIA (MASCULINO),CALÇA,WRANGLER,,AZUL CLARO,48.0,CAL029-AZU-48.0,1,90,198
,,CAMISA ARIAT ,CAMISA,ARIAT,,AZUL,M,CM093,1,126,369
,,CAMISA ARIAT ,CAMISA,ARIAT ,,AZUL,M,CM090,1,126,369
,,CAMISA ARIAT ,CAMISA,ARIAT,,MARROM,XG,CM098,0,126,369
,,CAMISA ARIAT - FEMININA ,CAMISA,ARIAT ,,ROSA ,M,CM106,0,126,369
,,CAMISA ARIAT - FEMININA ,CAMISA,ARIAT,,LILAS ,M,CM102,0,126,369
,,CAMISA ARIAT - FEMININA ,CAMISA,ARIAT,,VERDE,GG,CM103,0,126,369
,,CAMISA ARIAT - FEMININA ,CAMISA,ARIAT ,,MARROM ,G,CM105,0,126,369
,,CAMISA ARIAT - FEMININA ,CAMISA,ARIAT,,ROSA ,G,CM104,0,126,369
,,CAMISA ARIAT - FEMININA ,CAMISA,ARIAT,,ROSA,P,CM101,0,126,369
,,CAMISA ARIAT - MASCULINA,CAMISA,ARIAT,,AZUL ESCURO ,M,CM094,0,126,369
,,CAMISA ARIAT - MASCULINA ,CAMISA,ARIAT,,AZUL E CINZA,P,CM091,1,126,369
,,CAMISA ARIAT - MASCULINA ,CAMISA,ARIAT,,ROSA E BRANCA ,GG,CM099,0,126,369
,,CAMISA ARIAT - MASCULINA ,CAMISA,ARIAT,,AZUL E BRANCA ,G,CM100,0,126,369
,,CAMISA ARIAT - MASCULINA ,CAMISA,ARIAT,,AZUL E BRANCA ,G,CM096,0,126,369
,,CAMISA ARIAT - MASCULINA ,CAMISA,ARIAT,,AZUL E CINZA,XG,CM092,1,126,369
,,CAMISA ARIAT - MASCULINA ,CAMISA,ARIAT,,AZUL E VERDE ,P,CM095,0,126,369
,,CAMISA ARIAT - MASCULINA ,CAMISA,ARIAT,,LILÁS E AZUL,EXG,CM097,0,126,369
CM005,363171.0,CAMISA AUSTIN MANGA CURTA (MASCULINO),CAMISA,AUSTIN,,ROSA,GG,CM005-ROS-GG,1,139.9,307.7
CM004,363171.0,CAMISA AUSTIN MANGA CURTA (MASCULINO),CAMISA,AUSTIN,,PRETA,M,CM004-PRE-M,1,139.9,307.7
CM003,363171.0,CAMISA AUSTIN MANGA CURTA (MASCULINO),CAMISA,AUSTIN,,BRANCA/AZUL MARINHO,P,CM003-BRA-P,2,139.9,307.7
CM007,368171.0,CAMISA AUSTIN MANGA LONGA (MASCULINO),CAMISA,AUSTIN,,AZUL CLARO,P,CM007-AZU-P,1,149.9,329.78
CM007,368171.0,CAMISA AUSTIN MANGA LONGA (MASCULINO),CAMISA,AUSTIN,,AZUL CLARO,M,CM007-AZU-M,1,149.9,329.78
CM008,368171.0,CAMISA AUSTIN MANGA LONGA (MASCULINO),CAMISA,AUSTIN,,ROSA/VERDE,GG,CM008-ROS-GG,2,149.9,329.78
CM006,368171.0,CAMISA AUSTIN MANGA LONGA (MASCULINO),CAMISA,AUSTIN,,AZUL ESCURO/BRANCA,G,CM006-AZU-G,2,149.9,329.78
CM009,368171.0,CAMISA AUSTIN MANGA LONGA (MASCULINO),CAMISA,AUSTIN,,AZUL ESCURO,M,CM009-AZU-M,1,149.9,329.78
CM081,CMCEX-CL-XDF-GG,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ/AZUL E CINZA,GG,CM081-XAD-GG,0,109,240
CM062,CMCEX-CL-XDF-M,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ/AZUL,M,CM062-XAD-M,0,119,260
CM070,CMCEX-CL-XDF-PP,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ,PP,CM070-XAD-PP,1,109,240
CM071,CMCEX-CL-XDF-PP,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ,PP,CM071-XAD-PP,1,109,240
CM072,CMCLO-CL-XDF-PP,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ/AZUL CLARO,PP,CM072-XAD-PP,0,109,240
CM073,CMCEX-CL-XDF-P,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ,P,CM073-XAD-P,0,109,240
CM074,CMLEX-CL-XDF-P,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ,P,CM074-XAD-P,1,109,240
CM075,CMCEX-CL-XDF-P,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ/VERDE CLARO,P,CM075-XAD-P,0,109,240
CM079,CMCEX-CL-XDF-M,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ/VERDE CLARO,M,CM079-XAD-M,1,109,240
CM080,CMCEX-CLXDF-M,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ/VERDE CLARO,M,CM080-XAD-M,0,109,240
CM078,,CAMISA CLASSIC MANGA CURTA (MASCULINO),CAMISA,CLASSIC,,XADREZ/AZUL,GG,CM078-XAD-GG,0,109,240
CM066,CMFLO-CL-XDF-GG,CAMISA CLASSIC MANGA LONGA (FEMININO),CAMISA,CLASSIC,,XADREZ/ROSA CLARO,GG,CM066-XAD-GG,1,104,230
CM064,CMLFLI-CL/DT,CAMISA CLASSIC MANGA LONGA (FEMININO),CAMISA,CLASSIC,,LISA/BRANCA,G,CM064-LIS-G,1,104,230
CM068,CMLFLI-CL/DT,CAMISA CLASSIC MANGA LONGA (FEMININO),CAMISA,CLASSIC,,LISA/BRANCA,M,CM068-LIS-M,1,104,230
CM065,CMFLO-CL-XDF-G,CAMISA CLASSIC MANGA LONGA (FEMININO),CAMISA,CLASSIC,,XADREZ/ROSA CLARO,G,CM065-XAD-G,1,104,230
CM067,CMLLO-CL-XDF-G,CAMISA CLASSIC MANGA LONGA (FEMININO),CAMISA,CLASSIC,,XADREAZ/LILAS,G,CM067-XAD-G,1,104,230
CM069,CMLFLI-CL/DT,CAMISA CLASSIC MANGA LONGA (FEMININO),CAMISA,CLASSIC,,LISA/PRETA,M,CM069-LIS-M,1,104,230
CM063,CMLFLI-CL/DT,CAMISA CLASSIC MANGA LONGA (FEMININO),CAMISA,CLASSIC,,LISA/PRETA,G,CM063-LIS-G,1,104,230
CM061,CMLLO-CL-XDF-M,CAMISA CLASSIC MANGA LONGA (MASCULINO),CAMISA,CLASSIC,,XADREZ/PRETO E BRANCO,M,CM061-XAD-M,0,119,260
CM076,CMLLO-CL-XDF-PP,CAMISA CLASSIC MANGA LONGA (MASCULINO),CAMISA,CLASSIC,,XADREZ/AZUL CLARO,PP,CM076-XAD-PP,0,119,260
CM077,CMLEX-CL-XDF-M,CAMISA CLASSIC MANGA LONGA (MASCULINO),CAMISA,CLASSIC,,XADREZ/AZUL ESCURO,M,CM077-XAD-M,1,119,260
CM082,CMLEX-CL-XDF-GG,CAMISA CLASSIC MANGA LONGA (MASCULINO),CAMISA,CLASSIC,,XADREZ,GG,CM082-XAD-GG,1,119,260
CS081,,CAMISA CLASSIC POLO (MASCULINO),CAMISA,CLASSIC,,LISTRADA,GG,CS081-LIS-GG,0,76,167
CS080,,CAMISA CLASSIC POLO (MASCULINO),CAMISA,CLASSIC,,LISTRADA,P,CS080-LIS-P,1,76,167
CS077,,CAMISA CLASSIC POLO (MASCULINO),CAMISA,CLASSIC,,LISA/SALMAO,P,CS077-LIS-P,1,84,185
CS078,,CAMISA CLASSIC POLO (MASCULINO),CAMISA,CLASSIC,,LISA/CINZA,PP,CS078-LIS-PP,0,84,185
CS079,,CAMISA CLASSIC POLO (MASCULINO),CAMISA,CLASSIC,,LISTRADA,M,CS079-LIS-M,1,76,167
CS083,,CAMISA CLASSIC POLO (MASCULINO),CAMISA,CLASSIC,,LISA/AZUL MARINHO,G,CS083-LIS-G,1,84,185
CS084,,CAMISA CLASSIC POLO (MASCULINO),CAMISA,CLASSIC,,LISA/VERDE CLARA,GGG,CS084-LIS-GGG,1,84,185
CS082,,CAMISA CLASSIC POLO (MASCULINO),CAMISA,CLASSIC,,LISTRADA,G,CS082-LIS-G,1,76,167
CM085,CMLFO-CL,CAMISA CLASSIC XADREZ (MASCULINA),CAMISA,CLASSIC,,LARANJA,M,CM085-LAR-M,1,99,247.5
CM052,,CAMISA COUNTRY LAND MANGA CURTA (MASCULINA),CAMISA,COUNTRY LAND,,XADREZ,M,CM052-XAD-M,0,99,217
CM049,,CAMISA COUNTRY LAND MANGA CURTA (MASCULINA),CAMISA,COUNTRY LAND,,XADREZ,P,CM049-XAD-P,1,99,217
CM050,,CAMISA COUNTRY LAND MANGA CURTA (MASCULINA),CAMISA,COUNTRY LAND,,XADREZ,P,CM050-XAD-P,1,99,217
CM048,,CAMISA COUNTRY LAND MANGA CURTA (MASCULINA),CAMISA,COUNTRY LAND,,XADREZ,GG,CM048-XAD-GG,1,99,217
CM051,,CAMISA COUNTRY LAND MANGA CURTA (MASCULINA),CAMISA,COUNTRY LAND,,XADREZ,M,CM051-XAD-M,1,99,217
CM047,,CAMISA COUNTRY LAND MANGA LONGA (MASCULINA),CAMISA,COUNTRY LAND,,XADREZ,G,CM047-XAD-G,1,95,210
CM046,,CAMISA COUNTRY LAND MANGA LONGA (MASCULINA),CAMISA,COUNTRY LAND,,XADREZ,P,CM046-XAD-P,1,95,210
CS001,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,BRANCA,P,CS001-BRA-P,1,74.9,164.78
CS001,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,BRANCA,G,CS001-BRA-G,1,74.9,164.78
CS001,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,BRANCA,M,CS001-BRA-M,0,74.9,164.78
CS004,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,AZUL,P,CS004-AZU-P,1,74.9,164.78
CS004,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,AZUL,M,CS004-AZU-M,1,74.9,164.78
CS004,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,AZUL,G,CS004-AZU-G,1,74.9,164.78
CS003,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,PRETA,G,CS003-PRE-G,1,74.9,164.78
CS003,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,PRETA,M,CS003-PRE-M,0,74.9,164.78
CS002,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,ROSA,M,CS002-ROS-M,1,74.9,164.78
CS002,63615186838.0,CAMISA FOR WEST CROPPET (FEMININO),CAMISA,FOR WEST,,ROSA,G,CS002-ROS-G,1,74.9,164.78
CM059,2089.0,CAMISA MISS COUNTRY LEGACY (FEMININO),CAMISA,MISS COUNTRY,,PRETA/COM PEDRARIAS,G,CM059-PRE-G,0,308.9,620
CM060,2080.0,CAMISA MISS COUNTRY WILDFLOWER (FEMININO),CAMISA,MISS COUNTRY,,AZUL/COM BORDADO FLORES,G,CM060-AZU-G,1,269.8,540
CM002,61G,CAMISA TEAM ROPING MANGA CURTA (MASCULINO),CAMISA,TEAM ROPING,,XADREZ COLORIDA,G,CM002-XAD-G,1,129.9,285.78
CM001,61M,CAMISA TEAM ROPING MANGA CURTA (MASCULINO),CAMISA,TEAM ROPING,,XADREZ AZUL,M,CM001-XAD-M,1,129.9,285.78
CM035,,CAMISA TEXANUS MANGA CURTA (MASCULINA),CAMISA,TEXANUS,,XADREZ,G,CM035-XAD-G,1,90,198
CM040,,CAMISA TEXANUS MANGA CURTA (MASCULINA),CAMISA,TEXANUS,,XADREZ,G,CM040-XAD-G,1,90,198
CM039,,CAMISA TEXANUS MANGA CURTA (MASCULINA),CAMISA,TEXANUS,,XADREZ,G,CM039-XAD-G,0,90,198
CM038,,CAMISA TEXANUS MANGA CURTA (MASCULINA),CAMISA,TEXANUS,,XADREZ,G,CM038-XAD-G,1,90,198
CM037,,CAMISA TEXANUS MANGA CURTA (MASCULINA),CAMISA,TEXANUS,,XADREZ,P,CM037-XAD-P,1,90,198
CM036,,CAMISA TEXANUS MANGA CURTA (MASCULINA),CAMISA,TEXANUS,,XADREZ,PP,CM036-XAD-PP,1,90,198
CM044,,CAMISA TEXANUS MANGA LONGA (MASCULINA),CAMISA,TEXANUS,,XADREZ,M,CM044-XAD-M,1,95,209
CM042,,CAMISA TEXANUS MANGA LONGA (MASCULINA),CAMISA,TEXANUS,,XADREZ,G,CM042-XAD-G,1,95,209
CM041,,CAMISA TEXANUS MANGA LONGA (MASCULINA),CAMISA,TEXANUS,,XADREZ,G,CM041-XAD-G,0,95,209
CM043,,CAMISA TEXANUS MANGA LONGA (MASCULINA),CAMISA,TEXANUS,,XADREZ,P,CM043-XAD-P,1,95,209
CM045,,CAMISA TEXANUS MANGA LONGA (MASCULINA),CAMISA,TEXANUS,,XADREZ,P,CM045-XAD-P,1,95,209
CM015,,CAMISA TEXAS FARM MANGA CURTA (FEMININO),CAMISA,TEXAS FARM,,XADREZ,G,CM015-XAD-G,1,112,246.4
CM056,CAC835-LOTAD-1663,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,M,CM056-XAD-M,1,125.31,275.8
CM057,CAC839-LOTED-1663,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,GG,CM057-XAD-GG,1,125.31,275.8
CM055,CAC838-LOTAD-1743,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,P,CM055-XAD-P,1,125.31,275.8
CM018,CAC822,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,M,CM018-XAD-M,0,125.31,275
CM016,CAC886,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,P,CM016-XAD-P,1,125.31,275
CM017,CAC860,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,M,CM017-XAD-M,1,125.31,275
CM019,CAC855,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,G,CM019-XAD-G,0,125.31,275
CM020,CAC861,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,G,CM020-XAD-G,1,125.31,275
CM021,CAC895,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,GG,CM021-XAD-GG,0,125.31,275
CM022,CAC896,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,GG,CM022-XAD-GG,0,125.31,275
CM054,CAC819-LOTAD-1663,CAMISA TEXAS FARM MANGA CURTA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,M,CM054-XAD-M,1,125.31,275.8
CM023,CAL598,CAMISA TEXAS FARM MANGA LONGA (MASCULINA),CAMISA,TEXAS FARM,,XADREZ,GG,CM023-XAD-GG,0,133.85,295
CM053,,CAMISA TOMAHAWK MANGA CURTA (MASCULINA),CAMISA,TOMAHAWK,,XADREZ,GG,CM053-XAD-GG,0,109,239.8
CM012,,CAMISA TOMAHAWK MANGA CURTA (MASCULINO),CAMISA,TOMAHAWK,,XADREZ,G3,CM012-XAD-G3,1,110,242
CM011,,CAMISA TOMAHAWK MANGA CURTA (MASCULINO),CAMISA,TOMAHAWK,,XADREZ,G1,CM011-XAD-G1,1,110,242
CM014,,CAMISA TOMAHAWK MANGA LONGA (FEMININO),CAMISA,TOMAHAWK,,ROSA,G,CM014-ROS-G,0,129,238.8
CM058,,CAMISA TOMAHAWK MANGA LONGA (MASCULINA),CAMISA,TOMAHAWK,,XADREZ,XGG,CM058-XAD-XGG,1,99,217
CM013,,CAMISA TOMAHAWK MANGA LONGA (MASCULINO),CAMISA,TOMAHAWK,,XADREZ,XXG,CM013-XAD-XXG,1,119,261.8
CM010,,CAMISA TOMAHAWK MANGA LONGA (MASCULINO),CAMISA,TOMAHAWK,,XADREZ,GG,CM010-XAD-GG,2,119,261.8
CM030,,CAMISA TXC MANGA CURTA (MASCULINA),CAMISA,TXC,,XADREZ,M,CM030-XAD-M,1,90,225
CM032,,CAMISA TXC MANGA CURTA (MASCULINA),CAMISA,TXC,,XADREZ,G,CM032-XAD-G,1,90,225
CM033,,CAMISA TXC MANGA CURTA (MASCULINA),CAMISA,TXC,,XADREZ,G,CM033-XAD-G,1,90,225
CM029,,CAMISA TXC MANGA CURTA (MASCULINA),CAMISA,TXC,,XADREZ,GG,CM029-XAD-GG,1,90,225
CM031,,CAMISA TXC MANGA CURTA (MASCULINA),CAMISA,TXC,,XADREZ,G,CM031-XAD-G,1,90,225
CM034,,CAMISA TXC MANGA CURTA (MASCULINA),CAMISA,TXC,,XADREZ,P,CM034-XAD-P,1,90,225
1CM084,,CAMISA WRANGLER CAMISA MANGA LONGA (MASCULINO),CAMISA,WRANGLER,,XADREZ,XL,1CM084-XAD-XL,1,100,250
1CM083,,CAMISA WRANGLER CAMISA MANGA LONGA (MASCULINO),CAMISA,WRANGLER,,XADREZ,XL,1CM083-XAD-XL,0,100,350
CM025,,CAMISA WRANGLER MANGA LONGA (MASCULINA),CAMISA,WRANGLER,,XADREZ,EG,CM025-XAD-EG,1,147,323.4
CM027,,CAMISA WRANGLER MANGA LONGA (MASCULINA),CAMISA,WRANGLER,,XADREZ,EG,CM027-XAD-EG,1,147,323.4
CM028,,CAMISA WRANGLER MANGA LONGA (MASCULINA),CAMISA,WRANGLER,,XADREZ,P,CM028-XAD-P,1,147,323.4
CM024,,CAMISA WRANGLER MANGA LONGA (MASCULINA),CAMISA,WRANGLER,,XADREZ,EG,CM024-XAD-EG,1,147,323.4
